cc_per_min,cs_per_min,deaths_per_min,dmg_per_min,dmg_taken_per_min,final_score,gold_per_min,kda,kp,score_cc_per_min,score_cs_per_min,score_deaths_per_min,score_dmg_per_min,score_dmg_taken_per_min,score_gold_per_min,score_kda,score_kp,score_vision_per_min,score_xp_per_min,team_id,vision_per_min,xp_per_min,created_at,id,match_id,match_participant_id,updated_at,champion_name,puuid
18.509386503067482,7.085889570552147,0.18404907975460122,1434.4478527607362,614.20245398773,52.181422673493486,517.9447852760736,3.3333333333333335,0.8333333333333334,38.794115491389384,91.44144144144147,42.85714285714285,70.74431307474245,11.651913663225706,73.79942891753916,18.596491228070178,100.0,12.499999999999998,74.85677224083884,200,0.42944785276073616,527.9754601226994,,55,14,138,,Lux,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
0.0,7.484662576687116,0.12269938650306748,575.4601226993865,754.5398773006135,37.186410920476725,409.07975460122697,3.75,0.625,0.0,97.2972972972973,71.42857142857142,22.339763534536406,23.255637000025366,43.09076750021632,22.105263157894736,58.333333333333336,15.625,49.0217273808237,200,0.49079754601226994,454.66257668711654,,56,14,139,,Lucian,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
20.14611806797853,6.762075134168158,0.03577817531305903,818.1037567084079,539.2128801431127,74.88640614064234,435.3846153846154,19.0,0.59375,93.96825343200432,87.09677419354838,100.0,74.59243178819223,1.6313446126446998,89.36756849905221,100.0,69.50207468879668,1.5037593984962412,100.0,100,0.5008944543828265,534.2754919499106,,57,15,141,,Malphite,B3FeOVXhbzsiACzuf345JOVNd7JZ0hK_1YKzE3ezLAcgQJFQT8apTBV7P760d8xIP_RrFPM3sDtGZQ
21.423685152057246,5.831842576028623,0.14311270125223613,709.1592128801432,1263.7567084078712,69.17826168288883,441.216457960644,6.5,0.8125,100.0,73.11827956989248,66.66666666666667,61.63112416464479,73.76313446126446,92.17646045149058,32.79569892473118,100.0,2.0050125313283207,88.25498861657962,100,0.5724508050089445,502.8980322003578,,58,15,142,,LeeSin,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
3.4882647584973165,5.652951699463327,0.21466905187835422,862.7191413237925,719.8926654740609,49.273059167516806,457.45974955277285,3.6666666666666665,0.6875,15.3219335778149,70.43010752688171,44.44444444444444,79.90039586259738,19.61887800534284,100.0,17.562724014336915,82.57261410788381,1.2531328320802007,90.42453461899022,100,0.46511627906976744,508.69409660107334,,59,15,143,,Brand,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
1.5115921288014313,4.937388193202147,0.25044722719141327,890.4114490161002,862.2182468694097,39.389039411283484,376.13595706618963,2.5714285714285716,0.5625,5.989516909599816,59.677419354838705,33.33333333333333,83.19499425360746,33.788067675868206,60.83060485955539,11.674347158218126,65.14522821576763,1.2531328320802007,67.91214677916165,100,0.46511627906976744,448.5509838998211,,60,15,144,,Lucian,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
8.923457760314342,4.75442043222004,0.43222003929273084,743.3005893909627,1189.9803536345776,29.132038885384517,314.9312377210216,0.7272727272727273,0.4,45.6481483427673,49.38271604938272,11.111111111111114,31.473435736033668,88.16857619897519,13.242764323685751,1.7199017199017201,18.181818181818183,16.21621621621622,31.98331539289559,100,0.275049115913556,456.4636542239686,,61,16,151,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
5.3087622789783895,4.282907662082515,0.35363457760314343,559.056974459725,1270.7269155206286,25.12437423037885,344.24361493123774,0.8888888888888888,0.4,26.31205032757907,41.97530864197531,33.33333333333334,15.432246587526944,100.0,22.055522740696983,3.9039039039039034,18.181818181818183,18.918918918918916,0.0,100,0.3143418467583497,363.06483300589395,,62,16,152,,MonkeyKing,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
2.543457760314342,4.675834970530452,0.39292730844793716,381.80746561886053,1050.687622789784,16.243698605216704,270.8840864440079,0.6,0.3,11.519601145948718,48.148148148148145,22.222222222222214,0.0,67.7586504692268,0.0,0.0,0.0,24.324324324324326,12.661463939720122,100,0.39292730844793716,400.0392927308448,,63,16,153,,Yone,-TLHRw4hWBqywEmFjT6QtnVltXdCnIr_PpCPymjwuQw0ZMaaeiaaFjPrBwKuzUFVYQNO7BA02M-xwg
11.780903732809431,7.976424361493124,0.275049115913556,726.679764243615,588.2514734774066,39.974400748436786,471.04125736738706,1.1428571428571428,0.4,60.93348999396759,100.0,55.55555555555555,30.026341897300814,0.0,60.17720023626697,7.3359073359073355,18.181818181818183,27.027027027027025,40.60818083961249,100,0.43222003929273084,481.65029469548136,,64,16,154,,Ziggs,MqfeJwfejg08ue7fj9dekS8_JzrE9rR-TSP10BnZmalMBf6dNjS4R6C3ZPGE5W1otUuQanzwS5FUvw
1.2532809430255403,1.807465618860511,0.4715127701375246,735.6777996070728,1006.5618860510806,27.53101161588479,385.42239685658154,1.4166666666666667,0.85,4.618055628537738,3.08641975308642,0.0,30.809756765078177,61.29310841153781,34.43591258121677,11.036036036036037,100.0,48.64864864864865,2.758342303552193,100,0.7465618860510805,371.1198428290766,,65,16,155,,Pantheon,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
10.488822857142855,5.348571428571429,0.17142857142857143,946.3199999999999,1234.662857142857,49.834677964833105,429.25714285714287,3.6,0.43902439024390244,49.28983600021966,55.00000000000001,55.55555555555555,100.0,100.0,65.55205047318611,10.040160642570282,21.80451127819548,1.544401544401544,67.01772412021576,100,0.30857142857142855,538.8342857142857,,66,17,161,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
15.703405714285715,6.0685714285714285,0.03428571428571429,576.9257142857142,968.9142857142857,70.83527350321407,474.7542857142857,26.0,0.6341463414634146,80.22503951005498,64.54545454545455,100.0,7.638234033433326,56.50636889063465,86.48264984227127,100.0,100.0,0.0,100.0,100,0.17142857142857143,626.88,,67,17,162,,Rammus,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
4.118537142857143,6.822857142857143,0.2742857142857143,686.2971428571428,1017.8742857142856,35.0450616728279,448.21714285714285,2.25,0.43902439024390244,11.498493838058607,74.54545454545456,22.222222222222214,34.984997856836685,64.5193872397733,74.2744479495268,4.618473895582329,21.80451127819548,4.247104247104247,80.18237862830719,100,0.5485714285714286,573.9771428571428,,68,17,163,,Yasuo,-TLHRw4hWBqywEmFjT6QtnVltXdCnIr_PpCPymjwuQw0ZMaaeiaaFjPrBwKuzUFVYQNO7BA02M-xwg
8.40726857142857,6.514285714285714,0.13714285714285715,827.9657142857143,623.6571428571428,53.40136226543983,504.13714285714286,6.5,0.6341463414634146,36.941138662495646,70.45454545454545,66.66666666666666,70.4072010287184,0.0,100.0,21.68674698795181,100.0,5.405405405405404,73.73490881068582,100,0.6514285714285714,556.7657142857142,,69,17,164,,Ziggs,MqfeJwfejg08ue7fj9dekS8_JzrE9rR-TSP10BnZmalMBf6dNjS4R6C3ZPGE5W1otUuQanzwS5FUvw
4.749325714285714,1.2,0.2742857142857143,546.3771428571429,820.56,9.434712814713194,299.45142857142855,2.0,0.3902439024390244,15.240609624384973,0.0,22.222222222222214,0.0,32.22602547556254,5.835962145110396,3.614457831325301,2.255639097744358,15.444015444015442,0.0,100,1.5428571428571427,359.93142857142857,,70,17,165,,Gragas,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
8.833545150501672,4.1806020066889635,0.33444816053511706,1212.408026755853,1333.2441471571908,50.924353373609925,462.1404682274248,3.1,0.6326530612244898,12.512048646469454,47.98206278026906,14.285714285714306,100.0,58.46963409010769,67.35334510496371,36.71232876712329,100.0,26.31578947368421,72.62209231518692,200,0.4682274247491639,556.6220735785953,,71,18,178,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
